YearsGroup,DevType,Database
middle,"Developer, mobile",Cloud Firestore
middle,"Developer, mobile",MySQL
middle,"Developer, mobile",SQLite
middle,"Developer, full-stack",MongoDB
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",IBM DB2
middle,"Developer, full-stack",MariaDB
middle,"Developer, full-stack",MongoDB
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",Oracle
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, back-end",PostgreSQL
middle,"Developer, back-end",Dynamodb
middle,"Developer, back-end",H2
middle,"Developer, back-end",MongoDB
middle,"Developer, back-end",MySQL
middle,"Developer, back-end",Oracle
middle,"Developer, back-end",PostgreSQL
middle,"Developer, back-end",Redis
middle,"Developer, back-end",Solr
middle,"Developer, full-stack",Cosmos DB
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, back-end",Microsoft SQL Server
middle,"Developer, back-end",PostgreSQL
middle,"Developer, full-stack",Neo4J
middle,"Developer, full-stack",SQLite
middle,Other (please specify):,BigQuery
middle,Other (please specify):,Cloud Firestore
middle,Other (please specify):,IBM DB2
middle,Other (please specify):,Microsoft Access
middle,Other (please specify):,Microsoft SQL Server
middle,Other (please specify):,MySQL
middle,Other (please specify):,SQLite
middle,"Developer, front-end",MariaDB
middle,"Developer, front-end",Microsoft SQL Server
middle,"Developer, front-end",MySQL
middle,"Developer, front-end",PostgreSQL
middle,"Developer, mobile",BigQuery
middle,"Developer, mobile",Cloud Firestore
middle,"Developer, mobile",Firebase Realtime Database
middle,"Developer, mobile",IBM DB2
middle,"Developer, mobile",MySQL
middle,Cloud infrastructure engineer,InfluxDB
middle,Cloud infrastructure engineer,MariaDB
middle,Cloud infrastructure engineer,MongoDB
middle,Cloud infrastructure engineer,PostgreSQL
middle,Cloud infrastructure engineer,Redis
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, mobile",Cloud Firestore
middle,"Developer, mobile",SQLite
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",InfluxDB
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",MongoDB
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",Oracle
middle,"Developer, full-stack",Redis
middle,"Developer, full-stack",SQLite
middle,"Developer, full-stack",PostgreSQL
middle,DevOps specialist,Microsoft SQL Server
middle,"Developer, front-end",Firebase Realtime Database
middle,"Developer, front-end",MongoDB
middle,"Developer, front-end",MySQL
middle,"Developer, front-end",PostgreSQL
middle,"Developer, front-end",SQLite
middle,"Developer, full-stack",Dynamodb
middle,"Developer, full-stack",Oracle
middle,"Developer, full-stack",Redis
middle,"Developer, game or graphics",PostgreSQL
middle,"Developer, game or graphics",Redis
middle,"Developer, game or graphics",SQLite
middle,"Developer, back-end",Elasticsearch
middle,"Developer, back-end",PostgreSQL
middle,"Developer, back-end",Redis
middle,"Developer, back-end",Snowflake
middle,"Developer, back-end",SQLite
middle,"Developer, full-stack",BigQuery
middle,"Developer, full-stack",Cloud Firestore
middle,"Developer, full-stack",Elasticsearch
middle,"Developer, full-stack",MongoDB
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",IBM DB2
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",MySQL
middle,"Developer, back-end",Cassandra
middle,"Developer, back-end",MongoDB
middle,"Developer, back-end",MySQL
middle,"Developer, back-end",Snowflake
middle,Blockchain,Microsoft SQL Server
middle,Blockchain,MongoDB
middle,Blockchain,MySQL
middle,Blockchain,Redis
middle,"Developer, full-stack",Dynamodb
middle,"Developer, full-stack",Snowflake
middle,"Developer, full-stack",Dynamodb
middle,"Developer, full-stack",MySQL
middle,Data scientist or machine learning specialist,Microsoft SQL Server
middle,Data scientist or machine learning specialist,Oracle
middle,Data scientist or machine learning specialist,PostgreSQL
middle,"Developer, front-end",Cloud Firestore
middle,"Developer, front-end",Firebase Realtime Database
middle,"Developer, full-stack",BigQuery
middle,"Developer, full-stack",MongoDB
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, back-end",Supabase
middle,"Developer, back-end",Dynamodb
middle,"Developer, back-end",PostgreSQL
middle,"Developer, front-end",Dynamodb
middle,"Developer, front-end",MongoDB
middle,"Developer, front-end",MySQL
middle,"Developer, front-end",PostgreSQL
middle,"Developer, back-end",PostgreSQL
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, back-end",MongoDB
middle,"Developer, back-end",MySQL
middle,"Developer, back-end",Redis
middle,"Developer, back-end",SQLite
middle,"Developer, back-end",PostgreSQL
middle,"Developer, full-stack",MariaDB
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",SQLite
middle,"Developer, back-end",Cosmos DB
middle,"Developer, back-end",Microsoft SQL Server
middle,"Developer, back-end",MongoDB
middle,Data scientist or machine learning specialist,Oracle
middle,Data scientist or machine learning specialist,PostgreSQL
middle,Data scientist or machine learning specialist,SQLite
middle,"Developer, desktop or enterprise applications",Microsoft SQL Server
middle,"Developer, desktop or enterprise applications",MySQL
middle,"Developer, desktop or enterprise applications",SQLite
middle,"Developer, desktop or enterprise applications",Microsoft SQL Server
middle,"Developer, desktop or enterprise applications",PostgreSQL
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",SQLite
middle,"Developer, back-end",MongoDB
middle,Data scientist or machine learning specialist,BigQuery
middle,Data scientist or machine learning specialist,Elasticsearch
middle,Data scientist or machine learning specialist,MongoDB
middle,Data scientist or machine learning specialist,MySQL
middle,Data scientist or machine learning specialist,PostgreSQL
middle,"Developer, full-stack",Dynamodb
middle,"Developer, full-stack",MongoDB
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",Redis
middle,"Developer, full-stack",SQLite
middle,"Developer, full-stack",Dynamodb
middle,"Developer, full-stack",Elasticsearch
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",Redis
middle,"Developer, full-stack",SQLite
middle,"Developer, full-stack",Supabase
middle,"Developer, back-end",PostgreSQL
middle,"Developer, back-end",Cloud Firestore
middle,"Developer, back-end",Cosmos DB
middle,"Developer, back-end",PostgreSQL
middle,"Developer, back-end",Redis
middle,Other (please specify):,BigQuery
middle,DevOps specialist,Dynamodb
middle,DevOps specialist,PostgreSQL
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",SQLite
middle,"Engineer, data",BigQuery
middle,"Engineer, data",Elasticsearch
middle,"Engineer, data",PostgreSQL
middle,"Developer, full-stack",Dynamodb
middle,"Developer, full-stack",Firebase Realtime Database
middle,"Developer, full-stack",MariaDB
middle,"Developer, full-stack",MongoDB
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",Redis
middle,"Developer, full-stack",SQLite
middle,"Developer, full-stack",Supabase
middle,"Developer, back-end",MySQL
middle,"Developer, back-end",PostgreSQL
middle,"Developer, back-end",MySQL
middle,"Developer, back-end",Redis
middle,"Developer, back-end",SQLite
middle,"Developer, back-end",MongoDB
middle,"Developer, back-end",MySQL
middle,"Developer, back-end",PostgreSQL
middle,"Developer, back-end",Redis
middle,Data scientist or machine learning specialist,PostgreSQL
middle,Data scientist or machine learning specialist,SQLite
middle,"Developer, back-end",PostgreSQL
middle,"Developer, back-end",SQLite
middle,"Developer, front-end",BigQuery
middle,"Developer, front-end",MongoDB
middle,"Developer, front-end",PostgreSQL
middle,"Developer, front-end",Snowflake
middle,Data or business analyst,Dynamodb
middle,Data or business analyst,Microsoft SQL Server
middle,"Developer, back-end",Datomic
middle,"Developer, back-end",Dynamodb
middle,"Developer, back-end",PostgreSQL
middle,"Developer, front-end",Microsoft SQL Server
middle,"Developer, back-end",Microsoft SQL Server
middle,"Developer, back-end",MySQL
middle,"Developer, back-end",PostgreSQL
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",SQLite
middle,"Developer, desktop or enterprise applications",MariaDB
middle,"Developer, full-stack",MongoDB
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, back-end",Elasticsearch
middle,"Developer, back-end",MongoDB
middle,"Developer, back-end",PostgreSQL
middle,"Developer, back-end",PostgreSQL
middle,"Developer, back-end",Dynamodb
middle,"Developer, back-end",Elasticsearch
middle,"Developer, back-end",PostgreSQL
middle,"Developer, back-end",Redis
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",SQLite
middle,"Developer, back-end",BigQuery
middle,"Developer, back-end",Snowflake
middle,"Developer, full-stack",Dynamodb
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, back-end",BigQuery
middle,"Developer, back-end",Dynamodb
middle,"Developer, back-end",MySQL
middle,"Developer, back-end",PostgreSQL
middle,"Developer, embedded applications or devices",Cloud Firestore
middle,"Developer, embedded applications or devices",Redis
middle,"Developer, back-end",PostgreSQL
middle,"Developer, full-stack",MongoDB
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, back-end",PostgreSQL
middle,Other (please specify):,BigQuery
middle,Other (please specify):,Firebase Realtime Database
middle,Other (please specify):,MongoDB
middle,Other (please specify):,MySQL
middle,"Developer, QA or test",PostgreSQL
middle,"Developer, QA or test",SQLite
middle,Research & Development role,Firebase Realtime Database
middle,Research & Development role,MariaDB
middle,Research & Development role,Microsoft SQL Server
middle,Research & Development role,MySQL
middle,Research & Development role,PostgreSQL
middle,"Developer, back-end",PostgreSQL
middle,"Developer, full-stack",Firebase Realtime Database
middle,"Developer, full-stack",H2
middle,"Developer, full-stack",MongoDB
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",SQLite
middle,"Developer, desktop or enterprise applications",PostgreSQL
middle,"Developer, desktop or enterprise applications",SQLite
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",SQLite
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",Redis
middle,"Developer, full-stack",Snowflake
middle,"Developer, full-stack",Cloud Firestore
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",SQLite
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",Redis
middle,"Developer, full-stack",Dynamodb
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, back-end",BigQuery
middle,"Developer, back-end",PostgreSQL
middle,"Developer, QA or test",PostgreSQL
middle,"Developer, back-end",MongoDB
middle,Data scientist or machine learning specialist,Microsoft SQL Server
middle,"Developer, full-stack",MariaDB
middle,"Developer, full-stack",MongoDB
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",Supabase
middle,"Developer, back-end",Cloud Firestore
middle,"Developer, back-end",H2
middle,"Developer, back-end",PostgreSQL
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",MongoDB
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, back-end",Cassandra
middle,"Developer, back-end",Couchbase
middle,"Developer, back-end",Dynamodb
middle,"Developer, back-end",IBM DB2
middle,"Developer, back-end",MongoDB
middle,"Developer, back-end",MySQL
middle,"Developer, back-end",Oracle
middle,"Developer, back-end",Snowflake
middle,"Developer, back-end",PostgreSQL
middle,"Developer, back-end",Snowflake
middle,"Developer, desktop or enterprise applications",Microsoft SQL Server
middle,"Developer, desktop or enterprise applications",MySQL
middle,"Developer, desktop or enterprise applications",SQLite
middle,DevOps specialist,Microsoft SQL Server
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",MongoDB
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",SQLite
middle,"Developer, full-stack",MongoDB
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",PostgreSQL
middle,System administrator,Dynamodb
middle,System administrator,MariaDB
middle,System administrator,MongoDB
middle,System administrator,MySQL
middle,System administrator,PostgreSQL
middle,System administrator,SQLite
middle,"Developer, full-stack",MongoDB
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, back-end",Clickhouse
middle,"Developer, back-end",MySQL
middle,"Developer, back-end",Redis
middle,"Developer, full-stack",Firebase Realtime Database
middle,"Developer, full-stack",MariaDB
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",Redis
middle,"Developer, full-stack",SQLite
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",MongoDB
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",Redis
middle,Cloud infrastructure engineer,Elasticsearch
middle,Cloud infrastructure engineer,PostgreSQL
middle,Cloud infrastructure engineer,Redis
middle,Project manager,Microsoft SQL Server
middle,"Developer, full-stack",Dynamodb
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",SQLite
middle,"Developer, back-end",PostgreSQL
middle,"Developer, desktop or enterprise applications",Cloud Firestore
middle,"Developer, desktop or enterprise applications",Dynamodb
middle,"Developer, desktop or enterprise applications",Firebase Realtime Database
middle,"Developer, desktop or enterprise applications",MySQL
middle,"Developer, desktop or enterprise applications",PostgreSQL
middle,"Developer, desktop or enterprise applications",SQLite
middle,"Developer, full-stack",MongoDB
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, front-end",Cloud Firestore
middle,"Developer, front-end",Elasticsearch
middle,"Developer, front-end",Firebase Realtime Database
middle,"Developer, back-end",Clickhouse
middle,"Developer, back-end",Elasticsearch
middle,"Developer, back-end",H2
middle,"Developer, back-end",MongoDB
middle,"Developer, back-end",Oracle
middle,"Developer, back-end",PostgreSQL
middle,"Developer, back-end",SQLite
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",MongoDB
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",Redis
middle,"Developer, full-stack",Supabase
middle,"Developer, full-stack",Elasticsearch
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",Redis
middle,"Developer, full-stack",SQLite
middle,"Engineer, data",Elasticsearch
middle,"Engineer, data",PostgreSQL
middle,"Engineer, data",Snowflake
middle,Data scientist or machine learning specialist,Cosmos DB
middle,Data scientist or machine learning specialist,Firebase Realtime Database
middle,Data scientist or machine learning specialist,MongoDB
middle,Data scientist or machine learning specialist,PostgreSQL
middle,"Developer, full-stack",MariaDB
middle,"Developer, full-stack",SQLite
middle,"Engineer, data",BigQuery
middle,"Engineer, data",Dynamodb
middle,"Engineer, data",PostgreSQL
middle,"Engineer, data",Redis
middle,"Developer, back-end",H2
middle,"Developer, back-end",PostgreSQL
middle,"Developer, full-stack",Elasticsearch
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",Elasticsearch
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",Redis
middle,"Developer, full-stack",Supabase
middle,"Developer, full-stack",Cloud Firestore
middle,"Developer, full-stack",Elasticsearch
middle,"Developer, full-stack",Firebase Realtime Database
middle,"Developer, full-stack",H2
middle,"Developer, full-stack",MariaDB
middle,"Developer, full-stack",Microsoft Access
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",MongoDB
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",Oracle
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",Redis
middle,"Developer, full-stack",SQLite
middle,"Developer, full-stack",Elasticsearch
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",Redis
middle,"Developer, full-stack",Dynamodb
middle,"Developer, full-stack",Firebase Realtime Database
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",SQLite
middle,Student,MySQL
middle,"Developer, back-end",Elasticsearch
middle,"Developer, back-end",MySQL
middle,"Developer, back-end",PostgreSQL
middle,"Developer, back-end",Redis
middle,"Developer, back-end",SQLite
middle,"Developer, back-end",Cosmos DB
middle,"Developer, back-end",Microsoft SQL Server
middle,"Developer, full-stack",Elasticsearch
middle,"Developer, full-stack",MongoDB
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",Redis
middle,Other (please specify):,MongoDB
middle,Other (please specify):,PostgreSQL
middle,"Engineer, data",MongoDB
middle,"Developer, full-stack",Cosmos DB
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",SQLite
middle,Data or business analyst,PostgreSQL
middle,Data or business analyst,SQLite
middle,Other (please specify):,MySQL
middle,Other (please specify):,Neo4J
middle,Other (please specify):,PostgreSQL
middle,Cloud infrastructure engineer,Cockroachdb
middle,Data scientist or machine learning specialist,BigQuery
middle,Data scientist or machine learning specialist,IBM DB2
middle,Data scientist or machine learning specialist,Microsoft SQL Server
middle,Data scientist or machine learning specialist,PostgreSQL
middle,Data scientist or machine learning specialist,Snowflake
middle,"Developer, back-end",PostgreSQL
middle,"Developer, back-end",Redis
middle,"Developer, back-end",MySQL
middle,"Developer, back-end",PostgreSQL
middle,"Developer, full-stack",Elasticsearch
middle,"Developer, full-stack",MariaDB
middle,"Developer, full-stack",MongoDB
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",Redis
middle,"Developer, back-end",Elasticsearch
middle,"Developer, back-end",Microsoft SQL Server
middle,"Developer, back-end",MongoDB
middle,"Developer, back-end",Oracle
middle,"Developer, back-end",PostgreSQL
middle,"Developer, back-end",MongoDB
middle,"Developer, back-end",MySQL
middle,"Developer, back-end",PostgreSQL
middle,"Developer, back-end",Redis
middle,"Developer, QA or test",InfluxDB
middle,"Developer, QA or test",MongoDB
middle,"Developer, QA or test",MySQL
middle,"Developer, QA or test",PostgreSQL
middle,"Developer, back-end",Elasticsearch
middle,"Developer, back-end",Microsoft SQL Server
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",Redis
middle,"Developer, back-end",Dynamodb
middle,"Developer, back-end",MongoDB
middle,"Developer, back-end",MySQL
middle,"Developer, back-end",PostgreSQL
middle,"Developer, back-end",Redis
middle,"Developer, back-end",Solr
middle,"Developer, back-end",Cassandra
middle,"Developer, back-end",Elasticsearch
middle,"Developer, back-end",MariaDB
middle,"Developer, back-end",Microsoft SQL Server
middle,"Developer, back-end",MySQL
middle,"Developer, back-end",PostgreSQL
middle,"Developer, back-end",SQLite
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",SQLite
middle,"Developer, back-end",Microsoft SQL Server
middle,"Developer, back-end",MySQL
middle,"Developer, back-end",PostgreSQL
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, mobile",Cloud Firestore
middle,"Developer, mobile",MariaDB
middle,"Developer, mobile",MySQL
middle,"Developer, desktop or enterprise applications",Dynamodb
middle,"Developer, desktop or enterprise applications",Elasticsearch
middle,"Developer, desktop or enterprise applications",Microsoft SQL Server
middle,"Developer, desktop or enterprise applications",SQLite
middle,"Developer, back-end",Oracle
middle,"Developer, back-end",PostgreSQL
middle,"Developer, back-end",SQLite
middle,"Developer, front-end",MongoDB
middle,"Developer, front-end",MySQL
middle,"Developer, front-end",PostgreSQL
middle,"Developer, front-end",Redis
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",Cloud Firestore
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",Elasticsearch
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",Redis
middle,"Developer, full-stack",SQLite
middle,"Developer, back-end",BigQuery
middle,"Developer, back-end",PostgreSQL
middle,"Developer, front-end",MongoDB
middle,Engineering manager,MariaDB
middle,Engineering manager,Microsoft SQL Server
middle,Engineering manager,MySQL
middle,Engineering manager,PostgreSQL
middle,Engineering manager,SQLite
middle,"Engineer, data",Microsoft SQL Server
middle,"Engineer, data",MongoDB
middle,"Engineer, data",PostgreSQL
middle,"Engineer, data",SQLite
middle,"Developer, mobile",Cloud Firestore
middle,"Developer, mobile",Firebase Realtime Database
middle,Engineering manager,SQLite
middle,"Developer, full-stack",MariaDB
middle,Security professional,Dynamodb
middle,Security professional,Elasticsearch
middle,"Developer, front-end",MySQL
middle,"Developer, back-end",BigQuery
middle,"Developer, back-end",Firebase Realtime Database
middle,"Developer, back-end",PostgreSQL
middle,"Developer, back-end",SQLite
middle,"Developer, QA or test",MariaDB
middle,"Developer, QA or test",MongoDB
middle,"Developer, QA or test",MySQL
middle,"Developer, QA or test",PostgreSQL
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",MongoDB
middle,"Developer, full-stack",Oracle
middle,"Developer, back-end",MariaDB
middle,"Developer, back-end",Redis
middle,"Developer, full-stack",Microsoft SQL Server
middle,Other (please specify):,Dynamodb
middle,"Developer, front-end",MongoDB
middle,"Developer, front-end",MySQL
middle,"Developer, full-stack",Cosmos DB
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",Redis
middle,"Engineer, data",MariaDB
middle,"Engineer, data",MongoDB
middle,"Engineer, data",MySQL
middle,"Engineer, data",SQLite
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",SQLite
middle,Educator,Dynamodb
middle,Educator,PostgreSQL
middle,Data scientist or machine learning specialist,BigQuery
middle,Data scientist or machine learning specialist,MongoDB
middle,Data scientist or machine learning specialist,Redis
middle,Data scientist or machine learning specialist,SQLite
middle,"Developer, back-end",Elasticsearch
middle,"Developer, back-end",MySQL
middle,"Developer, back-end",PostgreSQL
middle,"Developer, back-end",Redis
middle,"Developer, back-end",SQLite
middle,"Developer, back-end",PostgreSQL
middle,"Developer, back-end",PostgreSQL
middle,"Developer, full-stack",Cloud Firestore
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",Redis
middle,"Developer, desktop or enterprise applications",Microsoft SQL Server
middle,"Developer, desktop or enterprise applications",MySQL
middle,"Developer, desktop or enterprise applications",PostgreSQL
middle,"Developer, desktop or enterprise applications",SQLite
middle,"Developer, front-end",MongoDB
middle,"Developer, full-stack",MariaDB
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",MongoDB
middle,"Developer, embedded applications or devices",Microsoft SQL Server
middle,"Developer, embedded applications or devices",MySQL
middle,"Developer, embedded applications or devices",PostgreSQL
middle,"Developer, full-stack",Dynamodb
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",SQLite
middle,"Developer, full-stack",Datomic
middle,"Developer, full-stack",Dynamodb
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",Redis
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",H2
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, mobile",Cloud Firestore
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",Supabase
middle,"Developer, full-stack",Elasticsearch
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",SQLite
middle,"Developer, back-end",Dynamodb
middle,"Developer, full-stack",MariaDB
middle,"Developer, full-stack",MongoDB
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",SQLite
middle,"Developer, back-end",Elasticsearch
middle,"Developer, full-stack",MariaDB
middle,Data or business analyst,PostgreSQL
middle,"Developer, full-stack",Firebase Realtime Database
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",Redis
middle,"Developer, mobile",Cloud Firestore
middle,"Developer, mobile",Firebase Realtime Database
middle,"Developer, full-stack",BigQuery
middle,"Developer, full-stack",Cosmos DB
middle,"Developer, full-stack",Dynamodb
middle,"Developer, full-stack",Elasticsearch
middle,"Developer, full-stack",H2
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",Neo4J
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",Redis
middle,"Developer, full-stack",SQLite
middle,"Developer, front-end",Firebase Realtime Database
middle,"Developer, front-end",MySQL
middle,"Developer, front-end",PostgreSQL
middle,"Developer, back-end",MongoDB
middle,"Developer, full-stack",Dynamodb
middle,"Developer, full-stack",Elasticsearch
middle,"Developer, full-stack",Redis
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",Redis
middle,"Developer, full-stack",SQLite
middle,"Developer, back-end",Dynamodb
middle,"Developer, back-end",H2
middle,"Developer, back-end",Microsoft SQL Server
middle,"Developer, back-end",PostgreSQL
middle,"Developer, back-end",Redis
middle,"Senior Executive (C-Suite, VP, etc.)",BigQuery
middle,"Senior Executive (C-Suite, VP, etc.)",Cloud Firestore
middle,"Senior Executive (C-Suite, VP, etc.)",Cosmos DB
middle,"Senior Executive (C-Suite, VP, etc.)",Firebase Realtime Database
middle,"Senior Executive (C-Suite, VP, etc.)",MongoDB
middle,"Senior Executive (C-Suite, VP, etc.)",MySQL
middle,"Senior Executive (C-Suite, VP, etc.)",PostgreSQL
middle,"Senior Executive (C-Suite, VP, etc.)",Redis
middle,"Senior Executive (C-Suite, VP, etc.)",SQLite
middle,"Developer, embedded applications or devices",Cosmos DB
middle,"Developer, embedded applications or devices",Microsoft SQL Server
middle,"Developer, embedded applications or devices",SQLite
middle,Other (please specify):,MongoDB
middle,Other (please specify):,PostgreSQL
middle,Other (please specify):,SQLite
middle,"Developer, back-end",Microsoft SQL Server
middle,"Developer, back-end",Microsoft SQL Server
middle,"Developer, back-end",MySQL
middle,"Developer, back-end",PostgreSQL
middle,"Developer, back-end",Redis
middle,"Developer, desktop or enterprise applications",Microsoft SQL Server
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",Oracle
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, back-end",Redis
middle,"Developer, back-end",Cosmos DB
middle,"Developer, back-end",Microsoft SQL Server
middle,"Developer, back-end",SQLite
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",MongoDB
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",SQLite
middle,"Developer, full-stack",Dynamodb
middle,"Developer, full-stack",Elasticsearch
middle,"Developer, back-end",MariaDB
middle,"Developer, back-end",MongoDB
middle,"Developer, back-end",MySQL
middle,"Developer, back-end",PostgreSQL
middle,"Developer, back-end",Redis
middle,"Developer, back-end",SQLite
middle,"Developer, back-end",PostgreSQL
middle,"Developer, back-end",Redis
middle,"Developer, full-stack",Dynamodb
middle,"Developer, full-stack",MongoDB
middle,"Developer, QA or test",MySQL
middle,"Developer, full-stack",BigQuery
middle,"Developer, full-stack",Cloud Firestore
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",Cloud Firestore
middle,"Developer, full-stack",PostgreSQL
middle,"Engineer, data",Microsoft SQL Server
middle,"Developer, full-stack",Firebase Realtime Database
middle,"Developer, full-stack",MongoDB
middle,"Developer, full-stack",Supabase
middle,"Developer, full-stack",Dynamodb
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",BigQuery
