YearsGroup,DevType,Platform
middle,Other (please specify):,Google Cloud
middle,Other (please specify):,"Linode, now Akamai"
middle,Other (please specify):,Netlify
middle,Other (please specify):,Vercel
middle,Data or business analyst,VMware
middle,Research & Development role,Microsoft Azure
middle,"Developer, full-stack",Amazon Web Services (AWS)
middle,"Developer, full-stack",Digital Ocean
middle,"Developer, full-stack",Firebase
middle,"Developer, full-stack",OpenShift
middle,"Developer, full-stack",OpenStack
middle,"Developer, full-stack",Vercel
middle,"Developer, full-stack",Heroku
middle,"Developer, full-stack",Microsoft Azure
middle,"Engineer, data",Amazon Web Services (AWS)
middle,"Developer, full-stack",Firebase
middle,"Developer, front-end",Microsoft Azure
middle,"Developer, front-end",Vultr
middle,"Developer, back-end",Digital Ocean
middle,"Developer, back-end",Google Cloud
middle,"Developer, back-end",Microsoft Azure
middle,"Developer, full-stack",Amazon Web Services (AWS)
middle,"Developer, full-stack",Cloudflare
middle,"Developer, full-stack",Firebase
middle,"Developer, full-stack",Heroku
middle,"Developer, embedded applications or devices",Amazon Web Services (AWS)
middle,"Developer, embedded applications or devices",Firebase
middle,"Developer, embedded applications or devices",Google Cloud
middle,"Developer, full-stack",Microsoft Azure
middle,"Developer, back-end",VMware
middle,"Developer, front-end",Digital Ocean
middle,"Developer, front-end",Firebase
middle,"Developer, front-end",Google Cloud
middle,"Developer, back-end",Amazon Web Services (AWS)
middle,"Developer, full-stack",Amazon Web Services (AWS)
middle,"Developer, full-stack",Amazon Web Services (AWS)
middle,"Developer, full-stack",Amazon Web Services (AWS)
middle,"Developer, full-stack",Digital Ocean
middle,"Developer, full-stack",Heroku
middle,"Developer, full-stack",Netlify
middle,"Developer, full-stack",Amazon Web Services (AWS)
middle,"Developer, full-stack",Cloudflare
middle,"Developer, full-stack",Heroku
middle,"Developer, back-end",Amazon Web Services (AWS)
middle,"Developer, back-end",Cloudflare
middle,"Developer, back-end",Digital Ocean
middle,"Developer, back-end",Microsoft Azure
middle,"Developer, front-end",Heroku
middle,"Developer, front-end",Microsoft Azure
middle,"Developer, front-end",Netlify
middle,"Developer, front-end",OpenStack
middle,"Developer, front-end",Render
middle,"Developer, front-end",Vercel
middle,"Developer, full-stack",Microsoft Azure
middle,"Developer, full-stack",Digital Ocean
middle,"Developer, full-stack",Microsoft Azure
middle,Other (please specify):,Firebase
middle,DevOps specialist,Cloudflare
middle,DevOps specialist,Digital Ocean
middle,DevOps specialist,Google Cloud
middle,Other (please specify):,Oracle Cloud Infrastructure (OCI)
middle,"Developer, full-stack",Amazon Web Services (AWS)
middle,"Developer, full-stack",Firebase
middle,"Developer, full-stack",Heroku
middle,"Developer, full-stack",VMware
middle,"Developer, back-end",Amazon Web Services (AWS)
middle,"Developer, front-end",Amazon Web Services (AWS)
middle,"Developer, front-end",Google Cloud
middle,System administrator,VMware
middle,"Developer, embedded applications or devices",Google Cloud
middle,"Developer, back-end",Fly.io
middle,"Developer, full-stack",Firebase
middle,Data or business analyst,Amazon Web Services (AWS)
middle,Data or business analyst,Fly.io
middle,Data or business analyst,VMware
middle,"Developer, back-end",Amazon Web Services (AWS)
middle,"Developer, front-end",Amazon Web Services (AWS)
middle,"Developer, front-end",Cloudflare
middle,"Developer, front-end",Heroku
middle,"Developer, front-end","Linode, now Akamai"
middle,"Developer, front-end",Microsoft Azure
middle,"Developer, front-end",Vercel
middle,"Developer, full-stack",Amazon Web Services (AWS)
middle,"Developer, full-stack",Netlify
middle,"Developer, full-stack",Amazon Web Services (AWS)
middle,"Developer, full-stack",Firebase
middle,"Developer, full-stack",Google Cloud
middle,"Developer, full-stack",Vercel
middle,"Developer, back-end",Amazon Web Services (AWS)
middle,"Developer, full-stack",Amazon Web Services (AWS)
middle,"Developer, full-stack",Cloudflare
middle,"Developer, full-stack",Google Cloud
middle,"Developer, full-stack",Vercel
middle,"Developer, full-stack","Linode, now Akamai"
middle,"Developer, full-stack",Microsoft Azure
middle,"Developer, full-stack",Cloudflare
middle,"Developer, front-end",Amazon Web Services (AWS)
middle,"Developer, front-end",Cloudflare
middle,"Developer, front-end",Digital Ocean
middle,"Developer, front-end",Firebase
middle,"Developer, front-end",Google Cloud
middle,"Developer, front-end",Microsoft Azure
middle,"Developer, front-end",Netlify
middle,"Developer, front-end",Vercel
middle,"Developer, full-stack",Vercel
middle,Cloud infrastructure engineer,Cloudflare
middle,Cloud infrastructure engineer,"Linode, now Akamai"
middle,Cloud infrastructure engineer,Managed Hosting
middle,Cloud infrastructure engineer,Microsoft Azure
middle,Cloud infrastructure engineer,VMware
middle,"Developer, full-stack",Heroku
middle,"Developer, full-stack",Microsoft Azure
middle,"Developer, full-stack",VMware
middle,"Developer, back-end",Amazon Web Services (AWS)
middle,"Developer, full-stack",Amazon Web Services (AWS)
middle,"Developer, full-stack",Firebase
middle,"Developer, back-end",Firebase
middle,"Developer, back-end",Microsoft Azure
middle,Research & Development role,Amazon Web Services (AWS)
middle,Research & Development role,OpenShift
middle,"Developer, full-stack",Amazon Web Services (AWS)
middle,"Developer, full-stack",Cloudflare
middle,"Developer, full-stack",Heroku
middle,"Developer, full-stack",Netlify
middle,"Developer, full-stack",Vercel
middle,"Developer, full-stack",Digital Ocean
middle,"Developer, full-stack",Google Cloud
middle,"Developer, full-stack",Vercel
middle,"Developer, back-end",Amazon Web Services (AWS)
middle,"Developer, back-end",Google Cloud
middle,"Developer, full-stack",Amazon Web Services (AWS)
middle,Hardware Engineer,Amazon Web Services (AWS)
middle,"Developer, front-end",Firebase
middle,"Developer, front-end",Google Cloud
middle,"Developer, front-end",Netlify
middle,"Developer, front-end",Vercel
middle,"Engineer, data",Amazon Web Services (AWS)
middle,"Developer, back-end",Amazon Web Services (AWS)
middle,"Developer, back-end","Linode, now Akamai"
middle,"Developer, full-stack",Firebase
middle,"Developer, full-stack",Heroku
middle,"Developer, full-stack",Netlify
middle,"Developer, full-stack",Vercel
middle,"Developer, full-stack",Digital Ocean
middle,"Developer, mobile",Vercel
middle,"Developer, full-stack",Amazon Web Services (AWS)
middle,Data or business analyst,Amazon Web Services (AWS)
middle,Data or business analyst,Digital Ocean
middle,Data or business analyst,Firebase
middle,Data or business analyst,Google Cloud
middle,Data or business analyst,Microsoft Azure
middle,"Developer, back-end",Amazon Web Services (AWS)
middle,"Developer, back-end",Firebase
middle,"Developer, full-stack",Amazon Web Services (AWS)
middle,"Developer, full-stack",Digital Ocean
middle,"Developer, full-stack","Linode, now Akamai"
middle,"Developer, full-stack",Firebase
middle,"Developer, full-stack",Heroku
middle,"Developer, full-stack",Netlify
middle,"Developer, full-stack",Render
middle,"Developer, full-stack",Vercel
middle,"Developer, full-stack",Cloudflare
middle,"Developer, full-stack",Digital Ocean
middle,"Developer, full-stack",Netlify
middle,"Developer, front-end",Cloudflare
middle,"Developer, front-end","Linode, now Akamai"
middle,"Developer, front-end",VMware
middle,"Developer, full-stack",Amazon Web Services (AWS)
middle,"Developer, full-stack",Firebase
middle,"Developer, full-stack",Google Cloud
middle,"Developer, full-stack","Linode, now Akamai"
middle,"Developer, full-stack",Managed Hosting
middle,"Developer, full-stack",Microsoft Azure
middle,"Developer, full-stack",Netlify
middle,"Developer, full-stack",Render
middle,"Developer, full-stack",Digital Ocean
middle,"Developer, front-end",Amazon Web Services (AWS)
middle,"Developer, front-end",Google Cloud
middle,"Engineer, data",Amazon Web Services (AWS)
middle,"Engineer, data",Firebase
middle,"Engineer, data","Linode, now Akamai"
middle,"Engineer, data",Microsoft Azure
middle,"Developer, full-stack",Amazon Web Services (AWS)
middle,"Developer, full-stack",Cloudflare
middle,"Developer, full-stack",Digital Ocean
middle,"Developer, full-stack",Vercel
middle,"Engineer, data",Amazon Web Services (AWS)
middle,"Engineer, data",Firebase
middle,"Engineer, data",Google Cloud
middle,"Engineer, data",Heroku
middle,"Engineer, data",IBM Cloud Or Watson
middle,"Engineer, data",Microsoft Azure
middle,Data scientist or machine learning specialist,Amazon Web Services (AWS)
middle,Data scientist or machine learning specialist,Firebase
middle,Data scientist or machine learning specialist,Heroku
middle,Data scientist or machine learning specialist,Microsoft Azure
middle,Data scientist or machine learning specialist,Netlify
middle,"Developer, back-end",Amazon Web Services (AWS)
middle,"Developer, back-end",Firebase
middle,"Developer, back-end",Google Cloud
middle,"Developer, full-stack",Amazon Web Services (AWS)
middle,"Developer, full-stack",Cloudflare
middle,"Developer, full-stack",Digital Ocean
middle,"Developer, full-stack",Firebase
middle,"Developer, full-stack",Fly.io
middle,"Developer, full-stack",Google Cloud
middle,"Developer, full-stack",Heroku
middle,"Developer, full-stack",Netlify
middle,"Developer, full-stack",Vercel
middle,"Developer, back-end",Microsoft Azure
middle,Project manager,Firebase
middle,Project manager,Heroku
middle,Project manager,Netlify
middle,Project manager,Render
middle,Project manager,Vercel
middle,"Developer, mobile",Cloudflare
middle,"Developer, front-end",Firebase
middle,"Developer, front-end",Fly.io
middle,"Developer, front-end",Google Cloud
middle,"Developer, front-end",Heroku
middle,"Developer, front-end",Vercel
middle,"Developer, front-end",Amazon Web Services (AWS)
middle,System administrator,Amazon Web Services (AWS)
middle,System administrator,Cloudflare
middle,System administrator,Digital Ocean
middle,System administrator,Firebase
middle,System administrator,Google Cloud
middle,System administrator,Microsoft Azure
middle,System administrator,Netlify
middle,System administrator,OpenStack
middle,System administrator,Vercel
middle,System administrator,VMware
middle,"Developer, full-stack",Microsoft Azure
middle,"Developer, full-stack",Amazon Web Services (AWS)
middle,"Developer, back-end",Amazon Web Services (AWS)
middle,"Engineer, data",Amazon Web Services (AWS)
middle,"Developer, full-stack",Heroku
middle,Cloud infrastructure engineer,Amazon Web Services (AWS)
middle,Cloud infrastructure engineer,Digital Ocean
middle,Cloud infrastructure engineer,Firebase
middle,Cloud infrastructure engineer,Google Cloud
middle,Cloud infrastructure engineer,Heroku
middle,Cloud infrastructure engineer,Netlify
middle,"Developer, back-end",Amazon Web Services (AWS)
middle,"Developer, back-end",Digital Ocean
middle,"Developer, full-stack",Netlify
middle,"Developer, back-end",Firebase
middle,"Developer, full-stack",Amazon Web Services (AWS)
middle,"Developer, full-stack",Google Cloud
middle,"Developer, full-stack",Microsoft Azure
middle,"Developer, back-end",Amazon Web Services (AWS)
middle,"Developer, back-end",Cloudflare
middle,"Developer, back-end",Digital Ocean
middle,"Developer, back-end",Firebase
middle,"Developer, back-end",Google Cloud
middle,"Developer, back-end",Heroku
middle,"Developer, back-end",IBM Cloud Or Watson
middle,"Developer, back-end",Microsoft Azure
middle,"Developer, back-end",Oracle Cloud Infrastructure (OCI)
middle,"Developer, back-end",Vercel
middle,"Engineer, data",Amazon Web Services (AWS)
middle,"Developer, full-stack",Amazon Web Services (AWS)
middle,"Developer, full-stack",Google Cloud
middle,"Developer, back-end",Amazon Web Services (AWS)
middle,"Developer, back-end",Heroku
middle,DevOps specialist,Microsoft Azure
middle,"Developer, full-stack",Amazon Web Services (AWS)
middle,"Developer, full-stack",Heroku
middle,"Developer, full-stack",IBM Cloud Or Watson
middle,"Developer, full-stack",VMware
middle,"Developer, full-stack",Microsoft Azure
middle,"Developer, mobile",Amazon Web Services (AWS)
middle,"Developer, mobile",Firebase
middle,"Developer, mobile",Google Cloud
middle,"Developer, full-stack",Amazon Web Services (AWS)
middle,"Developer, full-stack",Cloudflare
middle,"Developer, full-stack",Google Cloud
middle,"Developer, full-stack",Microsoft Azure
middle,"Developer, full-stack",Amazon Web Services (AWS)
middle,"Developer, full-stack","Linode, now Akamai"
middle,"Developer, back-end",Amazon Web Services (AWS)
middle,"Developer, back-end",Firebase
middle,"Developer, back-end",Heroku
middle,"Developer, back-end",Netlify
middle,"Developer, back-end",VMware
middle,"Developer, back-end",Amazon Web Services (AWS)
middle,"Developer, back-end",Cloudflare
middle,"Developer, back-end",Google Cloud
middle,"Developer, back-end",Heroku
middle,"Developer, back-end",Vercel
middle,"Engineer, data",Amazon Web Services (AWS)
middle,"Engineer, data",Digital Ocean
middle,"Engineer, data",Google Cloud
middle,"Developer, back-end",Microsoft Azure
middle,"Developer, full-stack",Cloudflare
middle,"Developer, full-stack",Digital Ocean
middle,"Developer, full-stack",Firebase
middle,"Developer, full-stack",Google Cloud
middle,"Developer, full-stack",Oracle Cloud Infrastructure (OCI)
middle,"Developer, full-stack",VMware
middle,Data scientist or machine learning specialist,Google Cloud
middle,Data scientist or machine learning specialist,Heroku
middle,Data scientist or machine learning specialist,Microsoft Azure
middle,Data scientist or machine learning specialist,VMware
middle,"Developer, back-end",Netlify
middle,"Developer, full-stack",Amazon Web Services (AWS)
middle,"Developer, full-stack",Cloudflare
middle,"Developer, full-stack",Digital Ocean
middle,"Developer, full-stack",Firebase
middle,"Developer, full-stack",Google Cloud
middle,"Developer, full-stack",Heroku
middle,"Developer, full-stack",Microsoft Azure
middle,"Developer, full-stack",Netlify
middle,"Developer, full-stack",Vercel
middle,"Developer, full-stack",Microsoft Azure
middle,"Developer, full-stack",OpenShift
middle,"Developer, front-end",Amazon Web Services (AWS)
middle,"Developer, front-end",Cloudflare
middle,"Developer, front-end",Digital Ocean
middle,"Developer, front-end",Firebase
middle,"Developer, front-end",Google Cloud
middle,"Developer, front-end",Heroku
middle,"Developer, front-end",Netlify
middle,"Developer, front-end",Oracle Cloud Infrastructure (OCI)
middle,"Developer, front-end",Render
middle,"Developer, front-end",Vercel
